il2cpp_init sqoceKBMmyS
il2cpp_init_utf16 BehWmJU_cMZ
il2cpp_shutdown jQmOGeKG_eY
il2cpp_set_config_dir B_WMQtAaZKK
il2cpp_set_data_dir cffOXv_tJRy
il2cpp_set_temp_dir cbZJmrgBphr
il2cpp_set_commandline_arguments GuYGboYEGDd
il2cpp_set_commandline_arguments_utf16 MfzHUBycCUK
il2cpp_set_config_utf16 sTrJI_oMWgX
il2cpp_set_config VcPEapipGOc
il2cpp_set_memory_callbacks nBToZqELafy
il2cpp_memory_pool_set_region_size EkkXTxuOmWU
il2cpp_memory_pool_get_region_size VEQxSZhEINs
il2cpp_get_corlib bTjLYmnQB_O
il2cpp_add_internal_call OZKDkKptGVt
il2cpp_resolve_icall dFUyOgLwqZp
il2cpp_alloc HxjUkdoKsFK
il2cpp_free nstMkuPffqg
il2cpp_array_class_get rbhCLyxExyX
il2cpp_array_length PLQeBPfPsSP
il2cpp_array_get_byte_length HJjidQjQRcD
il2cpp_array_new PyZD_DIYtPa
il2cpp_array_new_specific jnc_uuHCXiZ
il2cpp_array_new_full lQFCykjotJR
il2cpp_bounded_array_class_get wIJXYVzljel
il2cpp_array_element_size hCBwlIoCNKv
il2cpp_assembly_get_image WSjvyfldsnI
il2cpp_class_for_each kvAgBWZsAQs
il2cpp_class_enum_basetype QQgEUxxsRsX
il2cpp_class_is_inited fJMLAUtjeol
il2cpp_class_is_generic amIUKMhEjfg
il2cpp_class_is_inflated FvIkiqVfEba
il2cpp_class_is_assignable_from VQeSLuojlrR
il2cpp_class_is_subclass_of LVOdKUGvHzv
il2cpp_class_has_parent EIfzKDJ_CcV
il2cpp_class_from_il2cpp_type vzHKNgXaybp
il2cpp_class_from_name XdODQByfIsB
il2cpp_class_from_system_type H_zUKIkGMKC
il2cpp_class_get_element_class tVSiAPJFENA
il2cpp_class_get_events wATCntenaLl
il2cpp_class_get_fields aGQwGXfeIlf
il2cpp_class_get_nested_types _jTBrmaSSEb
il2cpp_class_get_interfaces XLiQwALIQVP
il2cpp_class_get_properties vhdNQrxclcM
il2cpp_class_get_property_from_name fgmuwRwtKKh
il2cpp_class_get_field_from_name viEvu_plerQ
il2cpp_class_get_methods vxwjsZuOBnU
il2cpp_class_get_method_from_name KanTQTMFWAg
il2cpp_class_get_name _JGzGLLLfnz
il2cpp_type_get_name_chunked RzTQBszxyRY
il2cpp_class_get_namespace OhAXUYGQgxY
il2cpp_class_get_parent vWTJFuTFiFT
il2cpp_class_get_declaring_type F_BYEOyDXPY
il2cpp_class_instance_size iFsAdiVfFBs
il2cpp_class_num_fields urKYLEDUuKs
il2cpp_class_is_valuetype qYFZLikegSo
il2cpp_class_value_size lBqhrKKIGaB
il2cpp_class_is_blittable KMDcXKwLNzj
il2cpp_class_get_flags d_ApRYfoysg
il2cpp_class_is_abstract PulNjL_QHBp
il2cpp_class_is_interface gmSVfVBQzJj
il2cpp_class_array_element_size q_eHYvAKZXv
il2cpp_class_from_type iqGTcycdJHd
il2cpp_class_get_type WVIcSlUKzjE
il2cpp_class_get_type_token GJivqsHoU_i
il2cpp_class_has_attribute lyRhGsnZjXT
il2cpp_class_has_references GSc_FoQY_yN
il2cpp_class_is_enum rsGOwvwcRdV
il2cpp_class_get_image GZLZgPTU_Sx
il2cpp_class_get_assemblyname ThusUpCVpIZ
il2cpp_class_get_rank LXBSdzX_Lrz
il2cpp_class_get_data_size qyuQdEMcJaO
il2cpp_class_get_static_field_data VGsgpOTrlTH
il2cpp_stats_dump_to_file sNhmKNyZqjQ
il2cpp_stats_get_value XwGTGYCOacs
il2cpp_domain_get vajSBbQKjN_
il2cpp_domain_assembly_open BDvGKfznBQT
il2cpp_domain_get_assemblies uRy_KLynzmX
il2cpp_raise_exception PNNvACXvTgP
il2cpp_exception_from_name_msg zwPTumPADtB
il2cpp_get_exception_argument_null EtWrWGKwwtO
il2cpp_format_exception t_ZYhcmfqNs
il2cpp_format_stack_trace nHJozlDOKAA
il2cpp_unhandled_exception OBwHGEMOUJE
il2cpp_native_stack_trace hUnyIRZwIKN
il2cpp_field_get_flags SSoEecvNPEJ
il2cpp_field_get_from_reflection gWGuCCrkcqN
il2cpp_field_get_name gVdfUOTElth
il2cpp_field_get_parent PCiCjnyjIBU
il2cpp_field_get_object nHSyq_JGKCW
il2cpp_field_get_offset AZMPTjonZzY
il2cpp_field_get_type qWRLpKzUOO_
il2cpp_field_get_value QflTSgWXYFw
il2cpp_field_get_value_object USuIvioHiEN
il2cpp_field_has_attribute xkzHGQuJCDT
il2cpp_field_set_value jFefgPNGuQJ
il2cpp_field_static_get_value JpDpUMOuFZL
il2cpp_field_static_set_value iDJLmoJsNdz
il2cpp_field_set_value_object chetUQq_hyg
il2cpp_field_is_literal dcgVmeMPbes
il2cpp_gc_collect s_cRhTOIRtV
il2cpp_gc_collect_a_little WpzYZbZxllQ
il2cpp_gc_start_incremental_collection wXrqRganVNH
il2cpp_gc_disable BSFYrKoBbAO
il2cpp_gc_enable ssjEAAOjLze
il2cpp_gc_is_disabled DAXtogvtkBD
il2cpp_gc_set_mode XquHyCBHQez
il2cpp_gc_get_max_time_slice_ns OkGIkIhcsTU
il2cpp_gc_set_max_time_slice_ns tQHXEpPiybY
il2cpp_gc_is_incremental fcVAOFZ_hxS
il2cpp_gc_get_used_size zkWJoHhXY_K
il2cpp_gc_get_heap_size shmxvr_XMCr
il2cpp_gc_wbarrier_set_field tLBeAdIOi_s
il2cpp_gc_has_strict_wbarriers KLMmffhYiOw
il2cpp_gc_set_external_allocation_tracker xqwXaIXvWwv
il2cpp_gc_set_external_wbarrier_tracker ThRNGWQNLpp
il2cpp_gc_foreach_heap aIxxOFqvhBd
il2cpp_stop_gc_world bEyYz_mzlyv
il2cpp_start_gc_world CngpBWZ_CFQ
il2cpp_gc_alloc_fixed PtKkMYsWPoP
il2cpp_gc_free_fixed ZwHccOqTfit
il2cpp_gchandle_new ectU_eZY_pS
il2cpp_gchandle_new_weakref bMX_phjq_Tf
il2cpp_gchandle_get_target vGuXoTxTRGL
il2cpp_gchandle_free daRXzKmiLBq
il2cpp_gchandle_foreach_get_target jJJnlg_vi_K
il2cpp_object_header_size YPkmJwcgNsU
il2cpp_array_object_header_size RXmMJtNeQiJ
il2cpp_offset_of_array_length_in_array_object_header kEDOGrfXLou
il2cpp_offset_of_array_bounds_in_array_object_header AGObYnTffZx
il2cpp_allocation_granularity YbJOzSCNwhT
il2cpp_unity_liveness_allocate_struct woOOVjwaLZm
il2cpp_unity_liveness_calculation_from_root LtGTQRqQIvV
il2cpp_unity_liveness_calculation_from_statics yQsmRmxTPjj
il2cpp_unity_liveness_finalize sLjsFLXyqPC
il2cpp_unity_liveness_free_struct zBtuzZSXWPq
il2cpp_method_get_return_type xpLtvMUnbxK
il2cpp_method_get_declaring_type sHtLomBlvbQ
il2cpp_method_get_name tiunfyFbvWd
il2cpp_method_get_from_reflection emyGWsAPHQP
il2cpp_method_get_object SvqClElFmGT
il2cpp_method_is_generic qxFkOhxZwgp
il2cpp_method_is_inflated GnbPaPoCbXG
il2cpp_method_is_instance ZAOLXtJmLUI
il2cpp_method_get_param_count _xzaWxbWukh
il2cpp_method_get_param QWwXpqOrrzQ
il2cpp_method_get_class lmWnYPFLorB
il2cpp_method_has_attribute ARRWbWkXZwG
il2cpp_method_get_flags eTLhyOZKaGg
il2cpp_method_get_token rsiHJmJqTIP
il2cpp_method_get_param_name ldMTzsJxhWd
il2cpp_property_get_flags SZxCGhvdCnv
il2cpp_property_get_get_method oGyT_xURBbg
il2cpp_property_get_set_method nIPoXCpedTp
il2cpp_property_get_name vIFMHEvvWik
il2cpp_property_get_parent ZoQMmabNeFO
il2cpp_object_get_class ZjlijATvESF
il2cpp_object_get_size aQGYbkuafCQ
il2cpp_object_get_virtual_method PpcicnsbFDQ
il2cpp_object_new VLfunyZvZWq
il2cpp_object_unbox RRpmRsBPXHo
